up,down,mean_length,var_length,mean_time,var_time
4,3,92.57142857142857,2896.8163265306125,8.977488279342651,153.03081294005233
0,1,60.0,0.0,0,0
2,3,56.4,264.64,15.396703481674194,263.64331113890523
5,3,56.0,239.0,10.702614443642753,147.58486051066555
0,1,60.0,0.0,0,0
4,4,66.5,340.75,6.60001243863787,90.52640201272594
2,1,59.666666666666664,337.5555555555556,0.20408868789672852,0.037828197770295446
3,2,75.6,486.64000000000004,19.401044249534607,376.54099474965324
12,15,349.3703703703704,234228.60356652955,1.0013808595373275,4.898221485524888
1,1,157.5,5852.25,0.30200719833374023,0.13532765142751182
3,3,71.66666666666667,320.5555555555556,13.393604278564453,349.91110984171974
27,24,314.70588235294116,198934.05074971166,0.8155488491058349,3.3329043797456257
1,0,218.0,0.0,98.54257106781006,0.0
4,4,66.5,340.75,2.072921640732709,15.268858943043703
0,1,60.0,0.0,6.568264961242676,43.14210460108825
4,4,58.25,287.4375,9.992594718933105,121.72467878276133
5,3,56.5,250.75,8.737758874893188,152.55244432006978
1,2,51.333333333333336,54.22222222222223,11.121174693107605,168.06855329476596
6,5,94.18181818181819,6114.512396694216,7.81215238571167,135.4801693880379
11,12,324.1304347826087,185271.9395085066,4.3082160535066025,151.49790587866525
156,240,760.0580808080808,1316648.3779397511,0.12470583372478243,0.2556515461795461
53,69,783.6065573770492,2787605.2714324114,0.589392888741415,5.156335978149818
16,3,197.0,132969.26315789475,1.3707843091752794,27.38400165991073
5,3,130.25,4728.4375,7.665552752358573,116.26268226188462
1,1,139.0,6241.0,47.717833518981934,0.0
8,7,98.2,6896.426666666668,6.557525226048061,190.258677134857
0,1,52.0,0.0,0,0
3,3,71.66666666666667,320.5555555555556,11.884082317352295,354.3864011043129
5,3,48.25,32.4375,11.96556670325143,118.25052161745207
23,17,248.625,190229.184375,1.6816831857730181,20.20345698638673
3,3,50.666666666666664,43.555555555555564,5.326165199279785,45.438747524891824
6,4,64.6,267.23999999999995,2.939250724656241,44.64408968837467
2,2,47.0,25.0,4.514979839324951,33.9388406573031
3,3,63.666666666666664,147.22222222222223,8.954890072345734,432.1251027345773
0,1,52.0,0.0,0,0
7,3,130.2,5331.5599999999995,7.473105517300692,161.23057595758843
0,0,0,0,0,0
4,1,73.8,542.16,4.657734632492065,21.98531015517773
0,1,52.0,0.0,0,0
3,3,71.66666666666667,320.55555555555554,9.481681823730469,175.06287587289899
1,2,48.666666666666664,22.222222222222225,15.157428979873657,229.74765327991378
3,1,47.5,6.75,11.836636066436768,168.3992738420026
0,1,52.0,0.0,0,0
3,3,71.66666666666667,320.5555555555556,12.285740772883097,298.84077333706585
13,11,242.45833333333334,123862.24826388889,1.2964923485465671,31.694361411089584
0,1,52.0,0.0,0,0
1,2,60.0,354.6666666666667,8.334817886352539,83.41245860781754
6,2,141.25,6053.9375,10.91816716723972,173.5052197382222
15,12,220.92592592592592,113913.6241426612,2.0768161722131677,28.766497368949913
15,15,328.6,246781.97333333336,1.5172923764874857,24.24422918832843
1,2,60.0,354.6666666666667,23.29401731491089,542.6112426673683
2,2,64.5,326.75,0.1588145891825358,0.04174864680079635
0,1,52.0,0.0,0,0
5,3,48.25,32.4375,11.963071141924177,259.9962536610661
2,3,56.4,264.64,17.45240569114685,333.5586945658789
20,24,549.8181818181819,764490.0123966943,2.173197713009147,59.969998255293675
24,27,372.1764705882353,480556.8904267589,1.82749342918396,109.87673657411013
2,2,50.5,24.75,0.6990663210550944,0.5300649943453412
16,13,214.20689655172413,106516.02615933413,2.2377921853746687,75.98027510664085
7,2,155.55555555555554,6039.135802469135,3.7709710001945496,16.41348993070641
1,2,48.666666666666664,22.222222222222225,12.751436233520508,161.5828668946051
3,3,71.66666666666667,320.55555555555554,9.453310489654541,266.28318466886276
1,2,51.333333333333336,54.22222222222223,5.5960822105407715,31.316136107130887
1,2,51.333333333333336,54.22222222222223,9.66209888458252,93.2058348473447
2,3,56.4,264.64,12.402088046073914,156.8417547459841
4,4,57.25,238.9375,8.78270421709333,130.20847839521403
3,2,49.2,39.36,5.428034961223602,25.042870478545517
5,2,76.28571428571429,547.3469387755101,8.584351539611816,86.93870517520092
6,7,61.53846153846154,249.32544378698225,6.613841397421701,153.478912047233
78,108,554.0537634408602,415559.7928084172,0.27803190334423167,3.4384936645746897
1,2,51.333333333333336,54.22222222222222,8.45125675201416,71.42374068846493
8,4,117.0,5327.666666666667,4.58900971846147,26.704880042414086
0,1,52.0,0.0,0,0
0,1,52.0,0.0,0,0
2,2,66.5,392.75,9.209687113761902,145.2803700030852
14,13,275.44444444444446,176757.50617283955,1.532279528104342,24.7811910476637
0,1,52.0,0.0,0,0
1,2,48.666666666666664,22.222222222222225,9.327298402786255,173.81084463844812
5,4,64.22222222222223,323.0617283950617,8.961349725723267,98.89317008690313
0,1,52.0,0.0,0,0
0,1,52.0,0.0,0,0
3,3,71.66666666666667,320.5555555555556,10.310905456542969,315.0919021394143
1,1,47.0,25.0,6.682004531224568,95.5347066406478
6,2,132.5,7322.75,9.726321697235107,120.64208769781746
1,2,74.66666666666667,256.88888888888886,0.9976792335510254,0.9953638530589615
1,2,72.0,210.66666666666666,19.763376712799072,389.4739944314608
0,1,52.0,0.0,19.060879945755005,363.3171443064853
3,3,71.66666666666667,320.55555555555554,9.6511869430542,313.79199591065435
0,1,52.0,0.0,0,0
2,3,63.6,347.84000000000003,21.297300457954407,1183.5764123950876
2,3,62.8,256.96,10.17975628376007,100.10448595587425
2,1,48.0,8.0,25.492111444473267,20.050565901102857
3,3,71.66666666666667,320.55555555555554,9.921151161193848,293.0953911270276
4,4,59.5,168.75,6.443216119493757,106.80660693654792
1,2,60.0,354.6666666666667,19.59389626979828,909.2033337364637
7,3,122.4,6269.4400000000005,10.535992516411675,179.87607784430253
0,1,52.0,0.0,0,0
7,3,81.0,363.0,5.078749391767714,105.92204157221083
0,1,52.0,0.0,0,0
0,1,52.0,0.0,0,0
3,4,68.85714285714286,322.1224489795918,13.485488551003593,193.47683866377474
10,13,382.7826086956522,260906.86578449904,0.43647040020335803,3.6011948118731922
1,2,74.66666666666667,256.88888888888886,5.206427574157715,27.106888084949787
5,3,56.0,239.0,11.422316006251744,186.42051778182977
0,1,52.0,0.0,0,0
3,4,70.0,291.42857142857144,12.572477658589682,287.2863763448959
0,1,60.0,0.0,0,0
9,5,105.71428571428571,5221.061224489796,4.581519457010122,62.74015351704468
2,3,62.0,286.4,7.163772821426392,105.98029450308722
43,73,610.3448275862069,829591.0362663496,0.6555110165196606,12.183306262319244
3,3,71.66666666666667,320.55555555555554,9.729047775268555,180.9843953378313
0,1,52.0,0.0,0,0
0,1,86.0,0.0,25.757808685302734,663.464708268657
2,3,63.6,264.64,11.878169775009155,247.09588326717977
0,1,52.0,0.0,0,0
5,4,64.66666666666667,326.2222222222223,5.820433795452118,42.91543939479174
2,2,50.0,46.0,18.04158290227254,302.05428630830255
0,1,52.0,0.0,0,0
2,3,79.2,101.75999999999999,14.552743434906006,399.39822856544254
6,2,133.5,7168.75,9.394780227116176,132.9425966231024
10,11,460.42857142857144,317690.91156462574,2.2111198035153476,39.69632511904618
3,3,67.33333333333333,184.88888888888889,4.5985822677612305,83.60474071107865
0,1,52.0,0.0,0,0
4,4,66.5,340.75,6.782905374254499,102.17717224862575
0,1,60.0,0.0,0,0
1,2,51.333333333333336,54.22222222222223,25.55764079093933,653.1930027986859
3,4,70.0,291.42857142857144,9.8359481493632,320.238200021111
4,0,95.0,100.0,3.3479038874308267,22.416920878948886
6,4,55.8,253.96000000000004,8.73970005247328,223.21401819091614
2,3,63.6,264.64,11.513783931732178,281.8184941213133
0,0,0,0,0,0
9,3,115.5,5451.416666666667,7.314459844069048,80.29531658275077
1,3,56.0,178.0,17.16681957244873,274.3222544097421
0,0,0,0,0,0
3,3,71.66666666666667,320.5555555555556,9.404924392700195,324.12466157173503
0,0,0,0,0,0
1,2,60.0,354.6666666666667,35.5089807510376,1260.8877139775586
1,1,82.0,16.0,0.03903388977050781,0.0
0,1,52.0,0.0,0,0
0,1,86.0,0.0,0,0
3,3,59.333333333333336,274.22222222222223,11.021023273468018,245.2107888746932
2,0,46.0,0.0,13.370937506357828,244.44166383990986
3,3,71.66666666666667,320.5555555555556,11.21024227142334,323.10149205253447
4,0,218.0,0.0,10.109487374623617,0.0024547252160623937
19,4,97.30434782608695,7240.298676748583,3.56264742937955,112.51466872616464
15,16,302.96774193548384,210102.74089490113,0.5656551520029703,2.2768762333989354
0,1,52.0,0.0,0,0
2,2,84.0,12.0,15.154649416605631,458.25221920920035
0,1,52.0,0.0,0,0
2,2,84.0,12.0,15.818246205647787,499.5207314771139
0,1,52.0,0.0,0,0
0,1,86.0,0.0,0,0
4,4,68.25,177.4375,12.887278284345355,668.0111071465647
4,2,47.333333333333336,12.888888888888891,15.738566398620605,201.04158504433917
3,3,71.66666666666667,320.55555555555554,6.727954864501953,66.21089523975888
4,0,218.0,0.0,4.328558785574777,18.98657986546113
3,3,71.66666666666667,320.5555555555556,6.988792636177757,121.57152521000344
4,0,95.0,100.0,3.3856948216756186,22.845490037863982
1,2,60.0,354.6666666666667,25.996129512786865,675.7987496455883
1,1,82.0,16.0,0.020422935485839844,0.0
1,2,60.0,354.6666666666667,40.40502190589905,1631.8564754849162
1,1,82.0,16.0,0.029494762420654297,0.0
0,1,52.0,0.0,0,0
2,2,84.0,12.0,16.44861141840617,539.5054377704064
0,1,52.0,0.0,0,0
4,3,68.57142857142857,327.6734693877551,7.738006114959717,108.26601086123826
2,1,46.666666666666664,16.88888888888889,0.3142738342285156,0.09321085437932197
6,2,142.25,5934.4375,10.649310520717076,208.69668816858365
1,2,72.0,210.66666666666666,5.461002588272095,29.503038451004215
1,2,60.0,354.6666666666667,27.797611951828003,772.707230224411
1,2,72.0,210.66666666666666,6.080743074417114,36.732392986529305
0,1,52.0,0.0,0,0
2,3,77.6,173.44,13.996624946594238,383.174934458836
11,7,270.72222222222223,153182.97839506174,0.1594676690943101,0.07447792147563019
0,1,86.0,0.0,0,0
1,2,72.0,210.66666666666666,2.508258819580078,6.130804216815022
1,1,47.0,25.0,24.665234088897705,608.0869483645301
3,4,70.0,291.42857142857144,11.238622665405273,135.31198158024722
5,3,48.25,32.4375,11.807637810707092,87.0996599433308
7,3,124.0,6096.0,5.409066041310628,73.74801295170336
2,3,63.6,264.64,15.359914302825928,440.25706277576546
0,1,52.0,0.0,0,0
3,4,70.0,291.42857142857144,10.065285762151083,266.2473786148011
0,1,60.0,0.0,0,0
3,3,61.333333333333336,342.22222222222223,7.408241033554077,195.61884272981206
2,3,63.6,264.64,10.048741896947226,198.708294757378
0,2,53.0,1.0,7.508296966552734,0.0
1,2,60.0,354.6666666666667,5.805189609527588,33.70022640256707
5,2,85.14285714285714,276.97959183673464,10.23829976717631,344.7935974544927
0,1,52.0,0.0,0,0
4,4,66.5,316.75,9.36938660485404,94.65367936217335
5,0,183.6,4733.4400000000005,18.050087690353394,189.07750248037723
1,2,60.0,354.6666666666667,41.80681586265564,1747.0805054443317
2,2,64.5,326.75,6.244467099507649,77.3996680559675
0,1,52.0,0.0,0,0
3,3,71.66666666666667,320.55555555555554,9.20055866241455,130.4041948905774
0,0,0,0,0,0
14,11,230.48,121832.8896,3.1786324237955026,84.43317425302709
13,12,319.44,170426.08639999997,3.3147336755480086,63.32985338868132
0,1,52.0,0.0,0,0
0,1,86.0,0.0,0,0
2,2,64.5,326.75,11.02483332157135,253.2375016387771
1,2,51.333333333333336,54.22222222222223,10.765390396118164,115.70351823098122
9,3,116.5,5379.416666666667,7.387097875277202,41.49977398242721
15,16,102.29032258064517,11904.012486992713,2.945300738016764,221.60293792995807
3,4,60.857142857142854,238.69387755102042,9.19746478398641,152.5681344726245
1,2,72.0,210.66666666666666,18.853917121887207,354.4960465317729
0,1,86.0,0.0,0,0
3,3,50.666666666666664,43.55555555555555,15.41895866394043,678.2194306757468
16,18,285.79411764705884,214290.81055363326,1.8024588993617467,21.33812507969909
3,4,61.714285714285715,169.6326530612245,15.048078298568726,817.4343926462328
1,2,60.0,354.6666666666667,2.9785501956939697,8.656910901835602
3,3,63.666666666666664,147.2222222222222,11.166695594787598,494.6917033979629
3,4,68.85714285714286,322.1224489795918,8.39855432510376,127.50997276346727
0,0,0,0,0,0
19,11,125.56666666666666,11434.712222222226,3.076875292021653,23.018272271200583
1,2,60.0,354.6666666666667,18.000056743621826,324.0020427736056
1,2,72.0,210.66666666666666,28.17780613899231,791.6898747995574
5,2,87.42857142857143,197.9591836734694,11.401081879933676,235.04765447172463
1,2,51.333333333333336,54.22222222222223,6.991805732250214,96.56795440537059
2,3,65.2,320.9599999999999,8.529806137084961,72.72809056167944
6,4,58.2,157.16,8.893387052747938,280.58602957156404
1,2,60.0,354.6666666666667,13.205863237380981,174.3948238444105
0,1,52.0,0.0,0,0
2,3,77.6,173.44,17.397905588150024,381.63532942866277
0,0,0,0,10.040801167488098,151.05311661012982
1,2,74.66666666666667,256.88888888888886,19.398529529571533,412.2433972589344
21,17,280.6578947368421,146290.06717451525,1.190876445254764,10.679503424894373
5,2,56.57142857142857,270.53061224489795,3.3160126209259033,29.422662543954914
1,2,77.33333333333333,150.22222222222223,11.753274202346802,138.13945447555085
15,11,223.69230769230768,118298.82840236688,2.217337417602539,108.57888562000355
3,3,71.66666666666667,320.55555555555554,9.534052848815918,136.35463235859925
0,0,0,0,0,0
1,2,74.66666666666667,256.88888888888886,6.810762882232666,46.24484051973923
0,1,60.0,0.0,0,0
1,2,51.333333333333336,54.22222222222223,9.911328852176666,213.2303383357736
2,3,56.4,264.64,1.994752287864685,4.393125387992924
1,1,82.0,16.0,7.227292401450021,106.6076542725494
1,2,51.333333333333336,54.22222222222223,17.207517623901367,296.09866277687615
4,0,218.0,0.0,10.104901790618896,0.0009425886711748414
4,4,58.75,272.9375,9.145104544503349,59.04711027167427
118,256,721.9598930481284,436302.70694758213,0.2046402401962485,8.614712111721735
19,13,57.0,70.0,3.142076769182759,146.90237683292744
0,2,53.0,1.0,49.709177017211914,0.0
2,2,84.0,12.0,15.816818873087565,499.1313017746975
1,2,51.333333333333336,54.22222222222223,25.70547103881836,660.7712413275294
0,0,0,0,0,0
2,3,65.2,320.96,20.256643295288086,985.0655410009294
6,3,77.55555555555556,434.91358024691357,7.45339959859848,136.1243694977644
0,0,0,0,0,0
1,2,51.333333333333336,54.22222222222223,8.90578955411911,120.0516474174413
6,2,151.0,4495.0,6.842669418879917,39.112242664886274
3,4,55.142857142857146,102.69387755102044,11.650252739588419,299.32645207337305
4,2,47.333333333333336,12.888888888888891,16.55478525161743,393.55537151277167
0,0,0,0,0,0
2,2,84.0,12.0,16.01353883743286,511.84783652979985
0,1,52.0,0.0,0,0
0,1,60.0,0.0,0,0
2,2,66.5,392.75,20.112774968147278,884.5483810779097
1,1,82.0,16.0,7.523171305656433,154.74735157236913
0,1,52.0,0.0,13.69927167892456,0.0
0,1,60.0,0.0,0,0
3,3,71.66666666666667,320.5555555555556,14.333897113800049,371.06414585969424
4,0,218.0,0.0,10.120095411936441,0.00024055047384131793
0,1,52.0,0.0,0,0
3,1,47.5,6.75,16.17942174275716,106.76457391804712
3,3,71.66666666666667,320.55555555555554,9.7218017578125,141.6559117792699
0,0,0,0,0,0
1,2,60.0,354.6666666666667,27.597229480743408,761.1491972725673
1,1,82.0,16.0,0.028815269470214844,0.0
0,1,52.0,0.0,0,0
0,1,86.0,0.0,0,0
4,4,68.25,177.4375,8.64518506186349,191.65125725817046
1,1,47.0,25.0,0.03851890563964844,0.0
2,2,66.5,392.75,3.548338015874227,18.169244497792487
5,1,172.66666666666666,4115.555555555556,9.994334833962577,104.15405025331735
0,1,52.0,0.0,0,0
1,2,74.66666666666667,256.88888888888886,19.750125408172607,389.73065904358464
8,2,73.4,515.64,7.719747490353054,61.48368060335944
33,100,1026.1954887218046,388028.80388942285,0.04977372559634122,0.00830773638003432
3,3,71.66666666666667,320.55555555555554,6.750565469264984,143.8160904354887
8,11,400.2631578947368,275723.6675900276,1.9069874286651611,69.13581438119107
0,1,52.0,0.0,0,0
2,2,84.0,12.0,15.107184251149496,455.0611736768031
0,1,52.0,0.0,14.061392943064371,295.8117322677494
0,1,60.0,0.0,0,0
3,4,70.0,291.42857142857144,14.132773081461588,403.7082304952107
6,2,139.0,6295.0,4.335151059286935,18.444159919341264
2,3,54.8,263.36,24.39427375793457,1726.080829704469
1,1,82.0,16.0,0.0360870361328125,0.0
1,2,50.0,8.0,28.047149181365967,420.8476506688896
2,1,59.333333333333336,355.5555555555555,39.52523469924927,381.36263198396136
1,1,82.0,16.0,0.03824472427368164,0.0
0,1,52.0,0.0,0,0
0,1,86.0,0.0,0,0
2,2,64.5,326.75,4.413532018661499,53.278860470966535
0,1,60.0,0.0,0,0
0,1,52.0,0.0,0,0
0,1,86.0,0.0,0,0
6,2,141.25,6053.9375,5.819739011617807,30.929193767392654
7,9,574.1875,361353.52734375,0.4829103151957194,0.47551479268006214
0,1,52.0,0.0,0,0
0,1,52.0,0.0,0,0
6,3,63.111111111111114,360.09876543209873,5.021402154650007,63.63415585134966
0,1,60.0,0.0,31.893227100372314,1014.8554986283273
0,1,52.0,0.0,0,0
0,1,60.0,0.0,0,0
3,3,71.66666666666667,320.5555555555556,12.075260707310267,362.58128344451745
4,1,75.4,482.64,20.81651270389557,930.9400236949965
0,1,52.0,0.0,0,0
0,1,60.0,0.0,0,0
9,4,107.23076923076923,5622.485207100592,7.118544379870097,102.1569572028004
1,1,82.0,16.0,0.01948833465576172,0.0
0,1,52.0,0.0,0,0
0,0,0,0,0,0
5,4,56.888888888888886,270.32098765432096,9.287851572036743,145.32649819961537
1,1,82.0,16.0,0.039446353912353516,0.0
0,1,52.0,0.0,0,0
1,1,47.0,25.0,2.5339856147766113,14.873183747892199
0,0,0,0,45.11367917060852,2035.244048308597
3,3,71.66666666666667,320.55555555555554,9.438170433044434,312.4779262537245
0,1,52.0,0.0,0,0
0,0,0,0,0,0
5,1,161.0,6506.333333333333,12.1178297996521,97.95450562237738
3,3,71.66666666666667,320.55555555555554,9.63409423828125,164.15048772063756
18,2,102.9,8033.090000000001,2.554591705924586,100.11654246780724
52,64,418.5,320674.6637931034,0.6307069115016771,18.69627664117537
1,2,48.666666666666664,22.222222222222225,10.154730081558228,102.90743648761378
16,12,240.46428571428572,151534.3201530612,1.4272532639680084,22.1470332344772
1,2,72.0,210.66666666666666,6.218844652175903,38.29683789298457
1,2,74.66666666666667,256.88888888888886,23.19182515144348,537.8607538551264
22,26,357.3125,623418.46484375,1.886730244819154,36.82350874717914
4,4,68.25,177.4375,8.680175031934466,251.4549845272666
1,2,74.66666666666667,256.88888888888886,7.999246120452881,63.987938495580465
0,0,0,0,0,0
10,6,104.0625,4482.18359375,4.641061941782634,38.94854726561552
2,3,56.4,264.64,21.680599451065063,888.7188322884142
0,0,0,0,0,0
4,3,72.85714285714286,466.97959183673464,11.826550960540771,211.76814530612282
3,4,73.42857142857143,360.53061224489795,9.639039039611816,149.34453781918933
14,11,233.2,120877.83999999997,1.223548948764801,11.752714387940372
3,2,54.4,259.84,15.51662027835846,576.5681018720965
1,2,72.0,210.66666666666666,21.623082160949707,465.87350695313603
0,1,86.0,0.0,0,0
14,11,230.48,121832.8896,0.999620258808136,19.121318452815842
95,131,1181.5796460176991,37902383.11976271,0.3499214702182346,1.443148148976359
1,2,60.0,354.6666666666667,5.404052734375,29.203785955905914
18,11,232.27586206896552,103977.71700356719,1.2496102707726615,8.054675578649592
67,65,264.6818181818182,168373.36845730024,0.28891252197382106,0.7490239646199627
1,2,72.0,210.66666666666666,29.89682912826538,891.803178327342
1,2,74.66666666666667,256.88888888888886,17.801138162612915,316.5737441432398
1,2,60.0,354.6666666666667,17.996662855148315,323.8798739218751
4,4,57.25,238.9375,12.365055084228516,258.8776334933641
5,5,57.6,231.04000000000002,8.564472198486328,64.20977750939174
