up,down,mean_length,var_length,mean_time,var_time
3,3,48.333333333333336,47.22222222222223,10.777024825414022,203.78309594305392
3,3,50.666666666666664,43.55555555555555,8.083611965179443,98.94683817396435
0,1,52.0,0.0,0,0
17,17,282.5,195868.66176470587,1.4461641600637725,13.608787573045333
0,1,52.0,0.0,0,0
5,1,161.0,6506.333333333333,7.295724815792507,109.00932892744748
69,328,1108.4886649874056,380705.33299494314,0.24453285336494446,8.040759996671602
13,10,67.21739130434783,313.3005671077504,3.0904735724131265,46.21562129764267
0,1,52.0,0.0,20.90782403945923,436.71509394271766
0,1,52.0,0.0,0,0
2,3,77.6,173.44,18.501169681549072,391.21353382471113
2,2,49.0,9.0,11.12356185913086,95.22226677223216
1,1,49.0,9.0,36.630003452301025,0.0
2,2,66.5,392.75,5.451613068580627,91.04533787287997
24,24,314.4791666666667,192762.79123263885,1.2122668611242415,29.22748738881466
15,11,297.7692307692308,190093.63905325445,2.9692428588867186,47.669261178676855
0,1,52.0,0.0,0,0
22,23,581.1111111111111,732375.7432098766,1.682557138529691,32.57389756357731
12,10,347.1818181818182,180891.1487603306,2.9294382958185103,90.2761954414146
0,1,52.0,0.0,0,0
3,3,71.66666666666667,320.5555555555556,14.983387470245361,363.4150948847682
0,1,52.0,0.0,0,0
2,2,53.5,0.75,0.565799872080485,0.30319418739029264
1,2,48.666666666666664,22.222222222222225,38.31388473510742,1465.271385494367
9,6,147.8,36845.22666666668,5.851221936089652,106.45660876092153
1,2,48.666666666666664,22.222222222222225,8.340260982513428,68.90308810403099
0,1,52.0,0.0,0,0
0,1,86.0,0.0,0,0
5,5,59.2,220.16000000000003,7.152742147445679,124.55795987944447
4,1,184.8,4408.960000000001,7.877792716026306,104.29247515464189
0,1,60.0,0.0,0,0
4,4,71.75,240.4375,11.262914793831962,182.4528182814584
12,14,684.5384615384615,2536424.24852071,2.067273213313176,55.333759793211485
0,1,52.0,0.0,0,0
1,1,54.0,0.0,2.7730536460876465,0.0
17,18,281.54285714285714,208664.76244897957,1.5538268229540657,48.93333884007762
3,2,47.6,15.040000000000001,5.5124523639678955,40.581730060326265
2,1,49.333333333333336,59.55555555555555,1.129227876663208,1.2555135007815466
8,7,115.46666666666667,11116.648888888889,4.5303557600293844,181.5518016500687
3,3,71.66666666666667,320.55555555555554,9.749197483062744,303.1205786778637
0,0,0,0,0,0
8,3,136.54545454545453,6582.06611570248,6.08258056640625,79.69310418837699
1,2,48.666666666666664,22.222222222222225,22.715054750442505,513.3247321379727
4,4,68.75,238.9375,11.946593693324498,344.6224853398525
4,3,51.142857142857146,38.693877551020414,8.431648015975952,304.5904325853954
4,1,86.4,375.84000000000003,2.7591586112976074,18.289017900232807
1,2,51.333333333333336,54.22222222222222,33.73376488685608,1137.966893441684
3,3,73.0,277.0,9.6019926071167,230.09752896067903
1,2,48.666666666666664,22.222222222222225,30.755786895751953,945.2764808495203
4,2,48.666666666666664,34.222222222222214,10.154414176940918,28.37253217245916
1,2,62.666666666666664,326.22222222222223,40.14093518257141,1610.6123839957277
3,3,60.0,285.3333333333333,7.026876926422119,110.95364060698193
0,0,0,0,0,0
5,1,161.0,6506.333333333333,9.763760566711426,34.65816664460135
0,1,86.0,0.0,0,0
1,2,72.0,210.66666666666666,2.8711140155792236,8.018922361715397
0,0,0,0,0,0
1,2,51.333333333333336,54.22222222222222,18.387566804885864,338.10261300414055
0,1,86.0,0.0,0,0
1,2,72.0,210.66666666666666,23.02423357963562,528.3612735661463
0,0,0,0,0,0
0,2,52.0,0.0,49.68665361404419,0.0
3,1,56.0,300.0,26.89371903737386,975.3599652979588
1,2,72.0,210.66666666666666,30.738638639450073,942.6876677288888
0,0,0,0,0,0
4,0,218.0,0.0,10.044356981913248,0.0011484200260585768
1,2,60.0,354.6666666666667,41.19285225868225,1696.8510772056234
1,1,82.0,16.0,0.03829479217529297,0.0
0,1,52.0,0.0,0,0
0,0,0,0,0,0
1,2,51.333333333333336,54.22222222222222,13.092750310897827,171.42011070351515
2,2,84.0,12.0,15.970999399820963,508.9328294932115
0,1,52.0,0.0,0,0
1,1,49.0,9.0,13.45019817352295,0.0
2,1,48.0,8.0,18.774226903915405,14.126202918909314
6,2,89.5,86.25,7.11792026247297,136.8354216910728
0,1,52.0,0.0,0,0
4,0,218.0,0.0,10.08350928624471,0.002209620111494183
0,0,0,0,0,0
3,3,71.66666666666667,320.5555555555556,12.424531936645508,331.6724684424448
0,0,0,0,0,0
19,19,340.7631578947368,282535.65443213296,0.4549442755209433,2.9020697999116876
0,0,0,0,0,0
4,4,66.5,340.75,8.147807802472796,198.02409052864132
0,1,52.0,0.0,0,0
1,2,48.666666666666664,22.222222222222225,43.21134090423584,1866.4265772338297
3,2,47.6,15.040000000000001,17.076021432876587,98.38783330814778
4,3,68.0,355.42857142857144,10.872158606847128,141.2418199772132
0,1,52.0,0.0,0,0
5,1,161.0,6506.333333333333,6.196328639984131,22.614066360166817
1,1,47.0,25.0,8.622986475626627,115.62510079334947
3,4,68.85714285714286,322.1224489795918,10.797809958457947,154.95828312109657
0,1,52.0,0.0,0,0
0,1,52.0,0.0,0,0
3,3,71.66666666666667,320.55555555555554,6.847734451293945,109.56276091999209
0,1,52.0,0.0,0,0
0,1,52.0,0.0,0,0
3,3,71.66666666666667,320.5555555555556,13.865889072418213,355.38939515477887
6,5,56.36363636363637,151.14049586776858,8.958621675317938,422.74436417164503
2,2,48.0,18.0,9.224442413875035,133.1474289788224
3,3,71.66666666666667,320.55555555555554,5.0136145523616245,45.74241643570451
5,1,161.0,6506.333333333333,3.648954304781827,14.37559277423968
1,1,47.0,25.0,6.888101100921631,120.28250996235481
3,3,71.66666666666667,320.5555555555556,5.4147980610529585,69.7292697418594
1,2,48.666666666666664,22.222222222222225,22.803838849067688,1352.259502974543
4,1,86.4,375.84000000000003,3.850586414337158,17.713204816271855
3,3,71.66666666666667,320.55555555555554,9.957344055175781,201.40613780978447
9,13,397.8181818181818,267743.05785123963,0.4222901662190755,3.096339744976492
0,1,52.0,0.0,0,0
3,3,71.66666666666667,320.5555555555556,9.841112613677979,348.86581851579285
1,2,48.666666666666664,22.222222222222225,43.193053007125854,1865.6398280763838
1,1,49.0,9.0,68.37466716766357,0.0
6,4,62.4,339.84000000000003,7.772747940487331,241.22757912636942
9,5,100.14285714285714,5630.551020408163,6.235304795778715,48.94255643197184
22,48,658.2285714285714,448042.8334693877,1.2261277005292368,66.76527945475259
3,3,71.66666666666667,320.5555555555556,11.099905014038086,334.6031862993427
0,1,52.0,0.0,0,0
0,1,52.0,0.0,0,0
3,3,71.66666666666667,320.55555555555554,8.231744766235352,129.43013541380233
1,2,51.333333333333336,54.22222222222222,1.1017227172851562,1.2137929457821883
1,2,51.333333333333336,54.22222222222222,2.1515655517578125,4.6292343235109
4,4,66.5,340.75,6.695770536150251,129.28156929775
12,14,401.61538461538464,280104.3905325444,2.616314697265625,60.38189934627094
2,3,55.6,245.44,14.500552415847778,332.9827369451791
4,2,58.333333333333336,293.88888888888886,9.01450252532959,124.28504890198064
6,2,133.5,7168.75,6.126312187739781,22.46609034404897
11,13,409.2916666666667,296117.5399305555,1.9436624775762144,30.660271939844076
1,2,72.0,210.66666666666666,14.108710289001465,198.1906095409215
0,1,52.0,0.0,10.534989833831787,110.77191319237158
5,5,67.0,268.2,5.156696902381049,71.91238690796695
2,2,47.0,25.0,4.410502314567566,30.03947903209685
1,2,51.333333333333336,54.22222222222222,8.83771022160848,84.5234442352661
2,3,65.2,320.96,9.198930263519287,198.5455518392058
1,2,51.333333333333336,54.22222222222222,17.73914933204651,314.6774190246461
14,12,224.6153846153846,117867.69822485208,2.8802746772766112,72.05789185283913
6,3,70.55555555555556,442.6913580246913,8.03819328546524,73.03302436427535
1,2,50.0,8.0,20.85201859474182,5.629897514155857
14,3,93.76470588235294,4892.650519031142,4.683284014463425,15.606203945755736
1,1,53.0,1.0,46.96150302886963,0.0
5,4,65.11111111111111,341.43209876543204,8.352808952331543,118.05754536637778
4,4,66.5,340.75,10.405548640659877,148.91521988572688
0,1,60.0,0.0,0,0
2,2,50.5,24.75,11.624613602956137,261.4804131984265
2,3,63.6,347.84000000000003,18.294087052345276,755.7336920376837
0,0,0,0,0,0
0,1,52.0,0.0,0,0
2,2,84.0,12.0,15.236435731252035,463.06089597947874
0,1,52.0,0.0,0,0
2,3,55.6,245.44,4.397892951965332,26.71166627775108
6,0,160.66666666666666,6574.222222222222,6.147580623626709,13.303399556678869
1,1,47.0,25.0,38.292258977890015,1466.2970976297984
32,13,177.0,74667.28888888888,1.7905219034715132,52.8006561683334
1,1,82.0,16.0,0.04021167755126953,0.0
0,1,52.0,0.0,0,0
1,2,74.66666666666667,256.88888888888886,31.199259757995605,973.393809446884
0,0,0,0,0,0
2,3,56.4,264.64,17.200582027435303,436.69162945760434
2,2,66.5,288.75,10.644314686457315,196.77820500805947
4,4,60.5,160.75,7.385372320810954,167.60176769364153
2,3,54.8,263.36,9.07025376955668,216.31437240886166
0,1,60.0,0.0,0,0
8,3,110.18181818181819,6665.785123966943,6.827506224314372,40.803506586615235
4,3,68.0,355.42857142857144,13.32992951075236,245.84514331862442
1,2,52.0,56.0,2.0226263999938965,4.050888676374598
0,1,52.0,0.0,0,0
3,2,70.2,368.96000000000004,22.55816102027893,1062.430561653754
2,0,95.0,100.0,0.0,0.0
22,33,508.1272727272727,441440.83834710746,1.1058735405957256,26.989049321424567
1,2,72.0,210.66666666666666,36.04896903038025,1296.6518973710904
0,0,0,0,0,0
1,2,74.66666666666667,256.88888888888886,3.992609977722168,15.94093443420661
0,1,60.0,0.0,0,0
1,2,51.333333333333336,54.22222222222223,10.014454126358032,100.28929144892942
10,7,100.17647058823529,4486.851211072665,3.6701372265815735,18.545228274922373
7,3,48.8,21.759999999999998,6.659195158216688,82.02340147790315
1,2,60.0,354.6666666666667,34.414318799972534,1184.345338466143
0,1,52.0,0.0,0,0
0,1,52.0,0.0,0,0
13,11,239.20833333333334,125105.24826388889,1.390786067299221,17.63753370064996
19,19,302.3157894736842,202389.7950138504,1.6073866792627283,29.929377839209337
0,1,52.0,0.0,0,0
1,2,51.333333333333336,54.22222222222223,0.21579265594482422,0.04656647035972128
2,2,66.5,392.75,23.03263485431671,653.0558693117182
1,2,51.333333333333336,54.22222222222222,5.105357964833577,95.86477261613153
1,2,51.333333333333336,54.22222222222222,3.1908077001571655,10.578899074182502
7,3,124.0,6096.0,3.3469581604003906,9.512716796810613
6,4,55.0,211.4,9.724609851837158,107.49509393332346
5,4,50.22222222222222,38.617283950617285,7.374684810638428,248.2568035232987
1,2,60.0,354.6666666666667,24.797204732894897,614.901362565105
0,1,52.0,0.0,0,0
0,1,52.0,0.0,0,0
12,10,255.13636363636363,133390.02685950414,2.057835715157645,76.14316976468275
3,3,71.66666666666667,320.55555555555554,9.82179880142212,199.41298899535923
0,1,52.0,0.0,0,0
1,2,51.333333333333336,54.22222222222222,12.994476556777954,168.85642098465183
2,3,56.4,264.64,12.026407378060478,163.9308879162488
5,2,76.28571428571429,547.3469387755102,8.78452181816101,113.93161521353124
6,2,133.5,7168.75,8.394904136657715,66.33375536962518
5,5,50.4,35.03999999999999,6.405390592721792,108.73260004816757
6,3,63.111111111111114,360.09876543209873,11.253180801868439,79.59113533231977
0,1,52.0,0.0,0,0
0,1,52.0,0.0,0,0
1,2,60.0,354.6666666666667,2.3995816707611084,5.757992194652672
0,1,52.0,0.0,0,0
11,10,364.2857142857143,190363.63265306124,1.5044119358062744,14.608539304681983
0,1,52.0,0.0,0,0
3,4,68.85714285714286,322.1224489795918,13.798070351282755,269.9067279563307
0,1,52.0,0.0,0,0
1,2,51.333333333333336,54.22222222222222,10.277615785598755,105.62938623638871
21,18,270.79487179487177,145393.3938198553,1.373607359434429,16.717365465785292
14,15,105.82758620689656,12525.453032104633,1.6822964804513114,71.69239325074348
6,5,52.54545454545455,112.06611570247934,8.4268479347229,89.47450904624225
1,1,49.0,9.0,66.29029989242554,0.0
3,3,71.66666666666667,320.55555555555554,9.20119333267212,146.4129488808212
3,3,50.666666666666664,43.55555555555555,7.832642078399658,181.21697152333672
17,19,273.0833333333333,205144.40972222222,1.0706087521144323,12.192486786960457
5,5,58.2,220.35999999999999,5.520211537679036,46.114750083679525
1,2,51.333333333333336,54.22222222222222,6.823158860206604,107.31638830336684
4,5,63.333333333333336,207.11111111111111,2.8369134664535522,16.716416910429288
2,3,63.6,264.64,7.992942929267883,93.24913680438092
2,3,56.4,264.64,5.013267596562703,90.71503132704193
5,2,145.42857142857142,7031.673469387754,13.799957831700643,90.88356077951293
1,2,74.66666666666667,256.88888888888886,20.399001836776733,416.11927593682054
2,2,48.0,18.0,5.567452311515808,17.411455855154756
4,3,68.0,355.42857142857144,7.647843758265178,96.7679799823854
2,3,63.6,347.84000000000003,20.69887638092041,861.0974727659027
4,1,86.4,375.84000000000003,12.00417697429657,240.9908415154188
1,2,60.0,354.6666666666667,1.202317476272583,1.4248538429129098
0,1,52.0,0.0,9.426696300506592,88.6710846339156
3,3,71.66666666666667,320.5555555555556,12.544668674468994,319.9891826384978
1,2,48.666666666666664,22.222222222222225,41.406487226486206,1713.7941672766729
1,2,74.66666666666667,256.88888888888886,25.794984102249146,665.3812048352861
1,1,47.0,25.0,5.006105105082194,49.84558679459811
5,2,156.57142857142858,5141.3877551020405,7.499392926692963,39.4794501488632
1,2,60.0,354.6666666666667,14.110053777694702,198.81254548887597
1,2,72.0,210.66666666666666,8.855164051055908,77.35179987790275
3,3,54.0,217.33333333333334,9.461884498596191,97.98866904572378
1,1,49.0,9.0,31.571269035339355,0.0
1,2,60.0,354.6666666666667,10.407763719558716,108.12679339689026
0,1,52.0,0.0,0,0
3,3,71.66666666666667,320.5555555555556,12.621130466461182,320.66221916190534
1,2,48.666666666666664,22.222222222222225,45.90688467025757,2107.442060128329
1,2,74.66666666666667,256.88888888888886,39.10394906997681,1529.11883286734
1,2,74.66666666666667,256.88888888888886,7.604198455810547,57.823834155351506
0,1,52.0,0.0,0,0
7,3,130.2,5331.5599999999995,5.142367945777045,22.30230881446524
1,2,60.0,354.6666666666667,9.503090381622314,90.12900929342891
0,1,52.0,0.0,0,0
67,96,394.06134969325154,409739.45635891455,0.44233731281610184,5.9570210961383
10,10,57.1,110.18999999999998,2.8002238273620605,44.84024754503277
1,1,47.0,25.0,23.057940006256104,531.6685973321057
3,3,71.66666666666667,320.5555555555556,14.315191268920898,358.34979706907825
3,4,60.0,304.0,11.475513577461243,255.3714143064379
1,2,51.333333333333336,54.22222222222222,18.345391750335693,336.5533984732849
7,7,105.07142857142857,7337.637755102042,2.555595728067251,55.00373988864113
1,2,60.0,354.6666666666667,14.896606206893921,221.9088764832705
4,1,73.8,542.1600000000001,2.5174278020858765,11.279930743692645
7,3,124.0,6096.0,3.3655950758192272,14.59671538656449
2,3,63.6,264.64,12.302786707878113,318.22123487248285
6,6,58.5,238.08333333333334,8.004051121798428,204.51157965278864
3,3,57.0,186.33333333333334,7.039971351623535,78.30832919325303
4,2,47.333333333333336,12.888888888888891,11.621594905853271,117.33860979887004
2,3,63.6,347.84000000000003,20.499818325042725,1018.9191675589966
1,2,74.66666666666667,256.88888888888886,1.402822732925415,1.9438377589281686
1,2,72.0,210.66666666666666,18.077563047409058,325.45932788042506
1,2,74.66666666666667,256.88888888888886,5.994616746902466,35.9354299422435
1,2,60.0,354.6666666666667,30.400915145874023,924.2156417066326
1,2,48.666666666666664,22.222222222222225,40.99982976913452,1680.9860410980093
1,2,74.66666666666667,256.88888888888886,15.192307233810425,230.80619908648856
5,2,150.28571428571428,6265.632653061225,10.919922987620035,132.23952910143203
2,2,64.5,326.75,3.303490479787191,21.625184231278478
1,2,48.666666666666664,22.222222222222225,40.996880531311035,1680.7442132985898
0,1,52.0,0.0,0,0
3,3,60.666666666666664,332.8888888888889,16.162941932678223,402.48298536430275
3,1,46.5,12.75,11.694305737813314,73.12653692071585
0,1,52.0,0.0,0,0
3,4,68.85714285714286,322.1224489795918,13.66723338762919,290.9451946090549
0,1,52.0,0.0,0,0
3,3,63.666666666666664,147.2222222222222,2.211717128753662,18.72318210571757
2,3,63.6,347.84000000000003,5.554874539375305,83.72983995393886
1,2,48.666666666666664,22.222222222222225,41.00369930267334,1681.3033565040541
4,1,184.8,4408.960000000001,13.259668350219727,30.471978061692084
3,3,71.66666666666667,320.55555555555554,10.010001182556152,188.3274882069859
0,1,52.0,0.0,0,0
0,1,52.0,0.0,0,0
2,3,63.6,347.84000000000003,20.50050914287567,485.4316082092776
6,2,71.5,611.25,10.438885688781738,322.0301230747964
11,13,368.4166666666667,254777.15972222216,1.832426112631093,34.740267713381
128,265,884.5776081424937,1986845.1752746864,0.09693100744364214,0.6583499073082535
2,3,62.0,286.4,20.502672791481018,1110.2164709949034
0,1,52.0,0.0,0,0
1,2,60.0,354.6666666666667,11.797401905059814,139.17869170950894
1,1,51.0,81.0,12.380932569503784,153.28749129059958
7,4,114.36363636363636,6202.7768595041325,5.975693225860596,37.86801203662003
1,2,62.666666666666664,326.22222222222223,22.30639934539795,497.19027157152595
1,1,82.0,16.0,0.03167390823364258,0.0
3,3,50.666666666666664,43.55555555555555,10.582132816314697,341.13450659219416
0,0,0,0,0,0
4,4,58.25,287.4375,10.283241612570626,93.592833869329
2,0,46.0,0.0,5.015013217926025,0.0
13,11,237.58333333333334,125656.82638888889,2.113584746485171,81.30708902747368
3,2,78.0,153.6,17.82001554965973,398.2989135951424
0,1,52.0,0.0,0,0
0,0,0,0,0,0
1,2,74.66666666666667,256.88888888888886,30.38630247116089,923.3273778688783
14,6,85.8,4384.359999999999,2.4901839306480005,14.954412812519102
10,10,476.0,327345.4,3.6553315112465308,122.2398625539787
0,1,52.0,0.0,0,0
0,1,86.0,0.0,0,0
2,2,53.5,0.75,7.2994669278462725,101.16420381758392
1,2,77.33333333333333,150.22222222222223,7.178741693496704,51.53433230194793
4,2,47.333333333333336,12.888888888888891,15.630980014801025,309.07146347184243
3,3,73.0,277.0,9.677357196807861,186.4635943768858
0,1,52.0,0.0,0,0
1,2,77.33333333333333,150.22222222222223,6.2601470947265625,39.07710450278046
0,0,0,0,0,0
6,3,71.44444444444444,462.2469135802469,10.56712955236435,164.0689018288582
7,2,125.33333333333333,6881.777777777777,6.172792613506317,27.492670927445936
3,3,71.66666666666667,320.5555555555556,11.946985721588135,353.13915777261855
0,0,0,0,0,0
1,2,74.66666666666667,256.88888888888886,5.194957256317139,26.987580894962093
0,0,0,0,0,0
14,14,277.10714285714283,183017.66709183672,1.1847810392026548,27.150172984746696
1,1,49.0,9.0,33.12469005584717,0.0
5,3,65.25,363.9375,8.576721804482597,279.22398795870754
0,1,52.0,0.0,19.87776517868042,394.72603778636426
0,1,86.0,0.0,0,0
0,1,52.0,0.0,0,0
0,1,86.0,0.0,0,0
5,1,161.0,6506.333333333333,6.465851783752441,20.346648725784235
1,2,74.66666666666667,256.88888888888886,10.808364152908325,116.8207356618737
1,1,82.0,16.0,0.0369715690612793,0.0
70,69,369.19424460431657,280538.775218674,0.290279267490774,2.12668186599839
25,23,275.6041666666667,175326.40581597222,0.3811522747607941,2.07207267212797
0,1,86.0,0.0,6.346798340479533,53.87220600047804
0,1,52.0,0.0,19.230753183364868,369.821867999498
6,4,53.4,66.24000000000001,7.070040702819824,60.34848170225732
2,2,53.75,73.1875,0.9531752268473307,0.922139388608735
2,3,68.0,64.0,4.378092288970947,55.7154444301716
2,2,84.0,12.0,15.22826353708903,462.5292762278807
1,1,47.0,25.0,14.090805053710938,198.26425714038578
8,5,106.84615384615384,5530.591715976332,5.960118770599365,39.456823003207354
0,0,0,0,0,0
2,2,66.5,392.75,1.9293076992034912,10.276880171901496
